sXfpdqvh9nSUcKSKNuvBP4.jpg,0.313,stimuli_39
VYD37F55jeKx4eoCCCLQjm.jpg,-0.086,stimuli_39
Xy3Fq7E33rww3ZJf9ZRndV.jpg,-0.021,stimuli_39
a69nCwW5sd3g7TYJWWEmce.jpg,-0.174,stimuli_39
im79TJfMKFBeLBEbFYydEV.jpg,-0.225,stimuli_39
VK4be5QodTfTvHqEN5vM44.jpg,0.007,stimuli_39
wZPZJJwFg8mDypgFbjWJbM.jpg,0.04,stimuli_39
JNisXdMmpF9jz2bPMymxQF.jpg,0.061,stimuli_39
TBmnNvCxXYsZGUdZWiBhFg.jpg,0.043,stimuli_39
v8mLWrk9DioKkxezAvmXcg.jpg,0.107,stimuli_39
VTJkh4iUWzUKZXJCb5abKm.jpg,0.052,stimuli_39
ep7anvQURQNTaxvpUqqJsc.jpg,-0.037,stimuli_39
U93eo9zwMCjBXHbC2tA9aX.jpg,0.135,stimuli_39
Bjt93VQpK9RQ2FEiuN8cmS.jpg,-0.004,stimuli_39
9iMmfVbXir98hEYQ5Fo6S5.jpg,0.106,stimuli_39
WEyDxUcGkJXXcQJ4KBUiEF.jpg,-0.02,stimuli_39
iL5yKS8HZSNmcbyoWTdR4M.jpg,-0.012,stimuli_39
yrmphPNiknrE9DY9be43hU.jpg,-0.11,stimuli_39
ruWunZsjuvppmBQFqxVupg.jpg,-0.011,stimuli_39
2gZBiPprMDU3FXp2MggG2G.jpg,0.145,stimuli_39
Kjsvf86gyoMhjdkfDVhfPc.jpg,-0.153,stimuli_39
S4BghACHm6rYU4r8MzvtbP.jpg,0.217,stimuli_39
aNPMtyZrBmuuW9od22ELm9.jpg,-0.4,stimuli_39
VtyiCzQULiwcZ27VFbGdTg.jpg,0.299,stimuli_39
P5ngiroVHrzwzYqf2TnFY4.jpg,-0.06,stimuli_39
tJYPu9hD4jS6JHJf9eLaMQ.jpg,0.174,stimuli_39
WTj6Rx4K4vZosw6P4zztyR.jpg,-0.314,stimuli_39
diRNSsXwBZgLUpeNCuKDAe.jpg,0.087,stimuli_39
D27vndBMj7PnhdTg6WZMBn.jpg,-0.265,stimuli_39
Pph7ZumgfYgSvdntDLPi5U.jpg,-0.089,stimuli_39
4UN3Kv8DiCYT8vUwrdaHxD.jpg,-0.067,stimuli_39
yqmBNktCyP6XbdnvAMe4rH.jpg,0.013,stimuli_39
yEe8Pq5u8xyBrUijAwBtcQ.jpg,0.237,stimuli_39
Y8TJpxbPGkZ7JPjfEHDtxb.jpg,0.144,stimuli_39
rZuWUnBuUrvwHSMaK25nx6.jpg,-0.026,stimuli_39
QuG7JU524GnLZts6FVdHPQ.jpg,-0.279,stimuli_39
RJPKJBiyVooRcfRX7kakzA.jpg,0.05,stimuli_39
z5hpHcY5WXVeENpP48vEWZ.jpg,-0.072,stimuli_39
rv2yom3dwn74iuBJ6sFFSa.jpg,-0.057,stimuli_39
zaiE7nYaasz2jvtA3rL3zn.jpg,-0.062,stimuli_39
ZUuWrDxbE8A46QYkF6VYXb.jpg,0.005,stimuli_39
DD3D4C7Yj283Ht2Eza23p.jpg,-0.311,stimuli_39
VK4DukNPsAR7AZDb9qTkyP.jpg,-0.081,stimuli_39
duv2hDPFxExgtw8Ws46aLY.jpg,0.121,stimuli_39
beDuqsXkcB7G3WSLYdtFJj.jpg,0.28,stimuli_39
Ds34565UoHEgtKDCyEWAxk.jpg,-0.188,stimuli_39
KnUkb5fWGN6xtevQS46yid.jpg,-0.049,stimuli_39
5LVfpogzkFMdvRnRRBj7U5.jpg,-0.056,stimuli_39
8zwEnx8JLbRho7ZG7RrLRR.jpg,-0.001,stimuli_39
wF38mxoAhvnCyeCexW4y4V.jpg,-0.143,stimuli_39
zkKZag9RL38xcJoUZhNr6R.jpg,-0.047,stimuli_39
wFtqfcaZsBnQv2aaKpW4Rc.jpg,-0.154,stimuli_39
aFqkxsdc6JoHqV3YjjBTHR.jpg,0.203,stimuli_39
TR8dtZGaYc9GdQs4ijFWTb.jpg,0.152,stimuli_39
UupoWA7UnChgFUFAEF6CyE.jpg,0.256,stimuli_39
4cTMEHTvqjFGMMPQk6z7nm.jpg,-0.036,stimuli_39
5vBkn3zANSA9cYSrwWTAeN.jpg,0.206,stimuli_39
GiP3L9Nh7pYfDxxGXWuRzH.jpg,-0.238,stimuli_39
TwNhxVEaK6wkSsQp7YdGtc.jpg,0.022,stimuli_39
45GPhRf4kAwHwQLSdUEgAS.jpg,0.239,stimuli_39
YBpeSC4EPon9khEcZS7gyK.jpg,0.223,stimuli_39
KjD5PByiSt4E7Z9v3ngu6F.jpg,0.162,stimuli_39
zvPs6zebYPF9wbrLK285Fh.jpg,-0.042,stimuli_39
UPGKxUuPgEHSoSc2akLN5M.jpg,0.069,stimuli_39
Z2dEbHVpox45ozQNCNCxgM.jpg,-0.077,stimuli_39
pC9x2qyFm7q7nfDmBXpbd3.jpg,-0.154,stimuli_39
ZanwrocSXLiiRL4MF4q3fQ.jpg,-0.113,stimuli_39
5mJTc3Wb3378Qh6FvJGVeA.jpg,-0.072,stimuli_39
GH5uKsvUtUajyNfMncqVPE.jpg,0.161,stimuli_39
pFq7yghtAaTaiYBdBZrboQ.jpg,-0.099,stimuli_39
9amXtPHXcdGRLMLRJwdPFh.jpg,-0.214,stimuli_39
9hsZVh8GPQJ3TpuPY8diEf.jpg,0.035,stimuli_39
iaKTTnMwNnXcrXm2nTJa4X.jpg,0.178,stimuli_39
tYhFM3zm8kgGQxN3go7nwn.jpg,-0.073,stimuli_39
yx8LL9ZjjPHRpRX7LSm2mN.jpg,-0.076,stimuli_39
KZmvNgJVppBTniPF6z4hxL.jpg,0.197,stimuli_39
aJyTjYz7YC8Bs6vwZBscLP.jpg,-0.222,stimuli_39
dZaPjnEEkwUTnU2R4DhxTV.jpg,0.207,stimuli_39
yT5EcshUgVoubqURfGhUVQ.jpg,0.12,stimuli_39
GGvA23tRy5B8Uk5a23n4KT.jpg,-0.095,stimuli_39
wrPEhVfZpVLnasUxY64YkF.jpg,0.015,stimuli_39
NGGxuJYaoeKRYhZHpukQpk.jpg,-0.081,stimuli_142
q8tARWWLAowtEMBATmX3X3.jpg,0.021,stimuli_142
g6BWAsxbicoGj6RTVuhTi7.jpg,-0.513,stimuli_142
kXtfHYY2bCvRB3zSJGs3Fe.jpg,0.053,stimuli_142
XPgKshg8q2PsqM8ya6unhA.jpg,0.056,stimuli_142
npZbcv5nK2U7i72GwqhBXn.jpg,0.0,stimuli_142
YC4PnS37E62vdrZTGYhKtg.jpg,-0.275,stimuli_142
zZKfzpp6Ttnoefrq7qwhyT.jpg,-0.059,stimuli_142
8MYtGvA4WCSJe275M2xiTH.jpg,0.029,stimuli_142
5AofhsKBsnArG2JWmPnsSW.jpg,-0.201,stimuli_142
NvuqV27Ykw7HZUEUY4pSAF.jpg,-0.387,stimuli_142
JssMZt7AoRzD4wSyiWwQp4.jpg,0.024,stimuli_142
Qr7cNjtKhWEJ66Vs5JqQ8D.jpg,-0.127,stimuli_142
fHL5vN9CgEKmNLbWCANMWH.jpg,0.028,stimuli_142
Lh8WSRz7ecVPR9Wiyes9HR.jpg,0.063,stimuli_142
CLYcbkNd772xZ6TQWdF9GE.jpg,0.016,stimuli_142
dSVAAFVbaHJHt8RW8Z7YtM.jpg,-0.031,stimuli_142
caVGukWWqXMi6rfBwzH5g3.jpg,0.441,stimuli_142
rnCWUdH6Nm7eDiRGcY4iwX.jpg,-0.266,stimuli_142
ksmF7wyTj4CrEdH3KiXoC3.jpg,-0.011,stimuli_142
ybc6dVjDr2RXnXqCAAEgzG.jpg,-0.3,stimuli_142
hKFAPTdJdMWVw9W76RgEJY.jpg,-0.083,stimuli_142
J7GMoAh93qZpYvDygUv6U6.jpg,0.072,stimuli_142
FbyALicszoJrq55763VLv9.jpg,-0.289,stimuli_142
TiwPVtbvopwaRZZojoYp4X.jpg,0.028,stimuli_142
ctTGQ7EQkCzpGAc2pnUSCH.jpg,0.23,stimuli_142
GBvXzW6KmCFTAeZXcHqWpU.jpg,-0.435,stimuli_142
39Gi3tSPtfLkViDJM96c5K.jpg,-0.297,stimuli_142
R2cHhfuHoXjxaZDVPep8uh.jpg,-0.09,stimuli_142
WUizjqgSGHWMaRM2Wxg7pm.jpg,-0.084,stimuli_142
okQKtBWQtHFuC4GMFmed9K.jpg,0.021,stimuli_142
k49Z5sMoxnNbEpTLWzBzAL.jpg,0.115,stimuli_142
CwxM3GM4RyzuBShghMZKJn.jpg,0.211,stimuli_142
QdwGtaP7SfLWfn85nUNph7.jpg,0.051,stimuli_142
Z8QzgCoPTwJDHSE6MUWL4U.jpg,0.051,stimuli_142
UkCfBr5RJi2jxaPDFT79BG.jpg,0.184,stimuli_142
gvhBjwZW6xRvKQmyfihenL.jpg,-0.173,stimuli_142
2aXMFp8YHJbyXye5YfqheG.jpg,0.112,stimuli_142
nzyiuacioEFr4tybnY8sMA.jpg,0.163,stimuli_142
3X8mMe7aewuewXio5kTAnQ.jpg,-0.046,stimuli_142
PYvrXSx5ktj2weSHDaBgK5.jpg,0.264,stimuli_142
yDSw8s9vbrS9E4vqzFnjpJ.jpg,0.262,stimuli_142
efpUaRUSTNtdCcXL6Xd4g8.jpg,-0.368,stimuli_142
zjyCAtvqv4KHedaVoxNWx4.jpg,-0.046,stimuli_142
J4CRJ5qJtZNepKzvzMQo5R.jpg,-0.408,stimuli_142
3nYSaxKrktULU8V2cbs64j.jpg,0.038,stimuli_142
3yRKoRQAoqsgd4Ykn2nAXe.jpg,0.128,stimuli_142
zr5E5x2CF9NzHFthpMQj85.jpg,-0.064,stimuli_142
Uxk4Mx6oG7atWGSK36qSnG.jpg,0.417,stimuli_142
RbMuH6wwGxD6SnfjXGQQwc.jpg,0.014,stimuli_142
tBXiBP9kzt4LsqKJa2mVxK.jpg,0.004,stimuli_142
ChtJUxGhnYeg6tYrrKQHdm.jpg,-0.039,stimuli_142
Ei65C9jn4kivFMtKitrd2T.jpg,-0.04,stimuli_142
bpkCr3BZcpfYg43L8MTiuM.jpg,-0.047,stimuli_142
S9UbJ59ECP47esg6aK8Y4i.jpg,-0.007,stimuli_142
NDcFQLMhtAQohdvqHaH8M7.jpg,0.007,stimuli_142
Zymwjmmoj6roYaS5HsNbBB.jpg,0.161,stimuli_142
Q9bXRvgVuovVcvMkDuTg7d.jpg,0.216,stimuli_142
eGcMWtviyyNsKuEgUd4Tod.jpg,0.325,stimuli_142
7ZzU28KHDqYM2BfgmtfxX6.jpg,-0.389,stimuli_142
uZ7MW489LfDmfCRZ7ypChU.jpg,0.177,stimuli_142
33UzorBFnapc2soFrucqBK.jpg,0.0,stimuli_142
UCVXW3eVDEK5cbpdmqXVj3.jpg,-0.36,stimuli_142
M7RvodbBtrqfkvwaUanmR8.jpg,0.2,stimuli_142
YhWHicjvpZZpsnaQkrK5uL.jpg,-0.152,stimuli_142
jbCwkVzRcps8eQzxzax8uW.jpg,-0.224,stimuli_142
AhdZeGEnuojoQsWFpTra7h.jpg,0.305,stimuli_142
WFRQMMeQ3AFbrMJBV2YAe5.jpg,0.066,stimuli_142
P9we36oNzvNWtbW4TbQ9V7.jpg,0.264,stimuli_142
cXwtJRY6Etjjh8ibvY7rbX.jpg,0.056,stimuli_142
drBKhn45XJNWJ7bKxePA7D.jpg,-0.187,stimuli_142
Kbg8SXT86EpuuNmiZTpDYf.jpg,-0.169,stimuli_142
8Et9jYQwR2o4hTU3B9AhM5.jpg,-0.014,stimuli_142
eFsc4yTrmehsj6SRy2ucQA.jpg,0.301,stimuli_142
FyxRgPYBcVMPJM2MbhsxEV.jpg,0.194,stimuli_142
L7zxiYUK4P8q65JigYijzX.jpg,0.046,stimuli_142
p4eTaWfzmtEZyNLhrUSdSZ.jpg,0.014,stimuli_142
my5pDxXNmdVzdYTH8RrSkJ.jpg,-0.197,stimuli_142
hrS8L4cx4oxzRfMe3TWRyj.jpg,0.11,stimuli_142
EwbHwRDzu46R6mCyG73PZX.jpg,0.294,stimuli_142
fC8wQzCqqkm6RRa5hrScMQ.jpg,0.02,stimuli_142
mHbeaSK7tWbevwHLWc9yYe.jpg,-0.103,stimuli_142
7zgXBStLdVogSWNqd9S2P5.jpg,0.222,stimuli_142
EoCD3pexxDeHJ6pDHafF8M.jpg,-0.355,stimuli_142
meLHqp5ywkjUqGyTmbKs36.jpg,0.068,stimuli_142
ARWL4bNQya8CJD4Zt2cJgZ.jpg,-0.037,stimuli_142
ivxz6f8BRM92BKB5CroUX8.jpg,0.052,stimuli_142
eWbWEQ56PyvZgUY7mgfz3X.jpg,-0.278,stimuli_142
AD8uFQmSz2YeyvJ5t4Sqvn.jpg,0.23,stimuli_142
w7FF4bqQScQsU9d977pWYb.jpg,0.08,stimuli_142
4b3TWtK6tZH4sYzAju6t3F.jpg,-0.429,stimuli_142
HyTaxDeDUhZJatupBBkzpU.jpg,0.081,stimuli_142
T2hWJT4HCDXa3RYCydcqB8.jpg,0.072,stimuli_142
jMzNoPR4osVqueryeSpMND.jpg,-0.292,stimuli_142
KQWaPGEh8aDd4BZxhrMYaZ.jpg,-0.078,stimuli_142
UHbvqjAxjY75rJJnZoqNV6.jpg,0.01,stimuli_142
xJKubBHNt5yBL4vfJJqM9K.jpg,-0.153,stimuli_142
hhWdaku8U9iXL6df6ezDkk.jpg,0.274,stimuli_142
tsmZpLs8SaMJds3wpxbsKU.jpg,0.082,stimuli_142
RMerFsjcwjqGq42VH93rcc.jpg,0.126,stimuli_142
5rogpqe6pyD6NXiDNU2C8T.jpg,0.182,stimuli_142
utyrufKnhWuRoA6jzkRYcP.jpg,0.192,stimuli_142
6KUK7UCGbPm7wMhZRt225K.jpg,0.216,stimuli_142
NGpKL5TRkKkB5ShCTBpqAZ.jpg,-0.418,stimuli_142
hZWg5DBrVWQJjcyoCiN554.jpg,0.222,stimuli_142
34wiWAyWpbkGSUhUtgq7JX.jpg,0.267,stimuli_142
sXMJR4dgugfaXRqjiYx2oP.jpg,0.135,stimuli_142
gF5juJCumw2WgDajLw7CnU.jpg,0.275,stimuli_142
44b7cCp2HJaiAGPPwEzyeP.jpg,-0.199,stimuli_51
3m7fXS29vsNjfGkFdJatfH.jpg,0.247,stimuli_51
7Pt3V23UwM6GdJ9DFhyVgZ.jpg,-0.096,stimuli_51
KFFNUxAA98b5MHBGKDsmRV.jpg,-0.034,stimuli_51
jYEgSdoPaRexPzpqxYpEsM.jpg,-0.349,stimuli_51
KdEqMgw4vG8Z87LCpjYFdD.jpg,0.201,stimuli_51
jzL7kjFZyyiwG84FgEt8eB.jpg,0.167,stimuli_51
KrTie53E9ABQFyEBQbvx5A.jpg,-0.097,stimuli_51
yhGW4c2k3BwdzzQHecXnFV.jpg,0.036,stimuli_51
xVDS8DzgkKNHpk47FUuAtd.jpg,-0.075,stimuli_51
yHEdvY9YmhULgw65QSps77.jpg,0.022,stimuli_51
hmnBmhxQmr6NyqqxipEBNU.jpg,-0.402,stimuli_51
hJQkZVuRdgpfK4nyCeRwaQ.jpg,0.112,stimuli_51
HQTwEUvY4A3pWfLe9TzdE5.jpg,-0.131,stimuli_51
3bBqV6An5XvCRWxF4Xs7pf.jpg,0.235,stimuli_51
6JMcewX7aaApHUhSsB2UMo.jpg,0.007,stimuli_51
7HaLbYssymgmQNgDUgnb2m.jpg,0.061,stimuli_51
ANYUuP8PLwwWVx4dM6CNt.jpg,0.166,stimuli_51
8bL3dDZxpDq2W4nMCV7Fk5.jpg,-0.029,stimuli_51
aNPMtyZrBmuuW9od22ELm9.jpg,-0.235,stimuli_51
RhJ3HKbXB8ytFSGUxaE7uF.jpg,-0.295,stimuli_51
sdFuJvzYFnzQCFkB4PcPBQ.jpg,-0.306,stimuli_51
SHsMvgqZCMXh7Vd98oZQLW.jpg,-0.156,stimuli_51
WM7MB9YS66NZxwuKwUaYb8.jpg,0.073,stimuli_51
WK3fjc9ojLoupQuxfMwkuW.jpg,-0.077,stimuli_51
xtQALbTShqvsvKZM5BqnWk.jpg,-0.1,stimuli_51
wr9z2PrAzVJ9J48HAsqEvC.jpg,0.221,stimuli_51
wn4FtaiV67gi74xoNYxZ6V.jpg,0.02,stimuli_51
WdLpwpem9ymuod6mzhQMxF.jpg,-0.097,stimuli_51
w5LFgLDsu5D7T5Dkb3hvLF.jpg,0.118,stimuli_51
Ec7fRnKiYnNtuLneEXLeJS.jpg,0.157,stimuli_51
DncStPNevGWbvXSaCFmrxe.jpg,-0.256,stimuli_51
EfX6y62cme2F3rntTUC9kG.jpg,-0.002,stimuli_51
DnfziZyNsXsLy76haddFpG.jpg,0.2,stimuli_51
fgS58RBFAuVPdmS3QYyf5N.jpg,-0.112,stimuli_51
FvdgCrjzuTTy2i9syBSwqZ.jpg,0.132,stimuli_51
FZKH2QxkWXUFgeu3jzv4zY.jpg,0.233,stimuli_51
GiKvYAc9CpH5JYDgqnAGhb.jpg,0.364,stimuli_51
7nuk5BnVtJBucfZkbh2x2j.jpg,-0.145,stimuli_51
KthrEdE4ADwxscWty4Wjei.jpg,-0.057,stimuli_51
okNGVG8iaYNrU5JkkoUNkT.jpg,0.184,stimuli_51
oXh6kkGSGB9jLMPgeonQXH.jpg,0.369,stimuli_51
wsJnj5PyMwKoQXzuxpWQmF.jpg,0.054,stimuli_51
M5L7pHyAYPH97xQ7xb9Kra.jpg,-0.02,stimuli_51
n7JmEowbJikPjDZChHe8DC.jpg,0.037,stimuli_51
nKHFzoJCdvUCjqwYc9tMjm.jpg,-0.218,stimuli_51
sYDYuZ7zuUUyAT9FsqbyvC.jpg,-0.03,stimuli_51
RXRJoNyLxAcEmYCEdbv3xQ.jpg,0.144,stimuli_51
zekE6QAEVw9gjntCUWxiRC.jpg,0.051,stimuli_51
YPRVyoi8zbgmszuaC7bjm3.jpg,0.199,stimuli_51
zrZAofdgem9nMwGcRhRXpd.jpg,-0.134,stimuli_51
uosaeKJk5qDgkafjeMQgyA.jpg,0.131,stimuli_51
v4cga3fphxFznrNAWTXjxX.jpg,0.068,stimuli_51
vbZ4TUU33LXc7rpecPvJJ7.jpg,0.41,stimuli_51
bShfNvtCg4vsqC5M3QfP67.jpg,0.234,stimuli_51
8hJa7hmCt2jhcN6hoyTEKD.jpg,-0.141,stimuli_51
AQ5tVnJnAYRLsogaLCSPzE.jpg,-0.218,stimuli_51
eetKXBkAASPLSofDAV4rgW.jpg,-0.085,stimuli_51
dbHPWwJrFfLTT9PW47CduK.jpg,-0.115,stimuli_51
Pi3pXaGoXCZergCu37KPKM.jpg,0.107,stimuli_51
PBpX3jMkFkg5NsraV6LveU.jpg,-0.111,stimuli_51
pW5QLcU5cfepK53zpYm9wC.jpg,-0.223,stimuli_51
FXUW7FazdnzJNYfYEfVGXG.jpg,0.075,stimuli_51
h4wpumrTEY9WdGWjyrgQ2X.jpg,0.053,stimuli_51
jwMpoAeWQdoFmefzfLEdZj.jpg,0.364,stimuli_51
hsH4sYYTAn2eQho8bA4hxi.jpg,-0.157,stimuli_51
yXX8oFTx7Fa8ejbaQKsZMS.jpg,-0.058,stimuli_51
WNsYAqXFxT7gwBbv33LTNR.jpg,-0.215,stimuli_51
"",0.0,stimuli_51
P5ngiroVHrzwzYqf2TnFY4.jpg,0.305,stimuli_51
pTprK3qaocjxrbomP5xC47.jpg,0.071,stimuli_51
mTxS4ZYqpFT8iUi3Kmzyg8.jpg,-0.052,stimuli_51
Fm2EBVrxsQYipthBG9Vr5P.jpg,-0.244,stimuli_51
G2AMXQJyzcq5vMBYmR5FiP.jpg,-0.167,stimuli_51
apTN4dxVHVC3XGhvf9yEMM.jpg,-0.073,stimuli_51
gZ8SqwCpjD6Q6yoA4SnDbZ.jpg,-0.05,stimuli_51
NEALoATmigR9Vh4qjZy8Tg.jpg,0.003,stimuli_51
v3NHPUXmbVH4nipvrtsHrU.jpg,-0.099,stimuli_51
urqytq9ZAqAdmZ5KqRjeRF.jpg,-0.307,stimuli_51
RgkVqvCBmLizJaNaoMGNyh.jpg,-0.124,stimuli_51
JMT7SJo4H59SC6dff6GG6a.jpg,0.053,stimuli_51
YvMT6DACaS9YMWPH6jJPrg.jpg,-0.054,stimuli_51
R7MQcjqaiKVCSXKNxtiicf.jpg,0.071,stimuli_51
qcFMTWQ64Frrp7nHjobhvg.jpg,-0.017,stimuli_51
HwYHbkkJKXPCnPo5p5z3qR.jpg,0.033,stimuli_51
imFvx6HUT8ToZ3PxzVhMZK.jpg,0.248,stimuli_51
v6udJBuyaYiAkBbECCGQZK.jpg,-0.311,stimuli_51
uq9EMs3ae9rjMRguSxcmrE.jpg,0.036,stimuli_51
LUkEva6QBAGdUeRx3MwnD8.jpg,-0.212,stimuli_51
RQ9CWYj2Yk5LRAark6PQx3.jpg,0.137,stimuli_51
PdPGut5zxjEWFznHvsB6sM.jpg,-0.101,stimuli_51
KhtFPk3iUg5Qt3jiFLxf9b.jpg,-0.132,stimuli_51
k9fJBDUpe5sdkTY44SAbUh.jpg,0.254,stimuli_51
knzFn5Cj6wAqHUGEkZJGeM.jpg,-0.199,stimuli_51
ejJmSsMkJQ6PdVyRiNyaL.jpg,0.063,stimuli_51
3jCQYhqB9HjeEJiPUaEjMS.jpg,-0.202,stimuli_51
UDi7oQtCkAzZPZxz3jJbt9.jpg,-0.12,stimuli_51
UTSymXFVw75PpgKmf8aUAc.jpg,0.21,stimuli_51
HtnaBk4RRVgwJ7qqQXW7r5.jpg,-0.143,stimuli_51
KSYSsgosgeSnkaTBaoqR3V.jpg,0.175,stimuli_51
6CgRpmJHMDdN46xgTUT6gh.jpg,0.091,stimuli_51
TEc4EzwusbtuS8T3u8UMmF.jpg,0.021,stimuli_51
aSFeLZXMCMpDjNBxSdSKkm.jpg,0.083,stimuli_51
9bUL5kjVaTi5PuQAHqo5CQ.jpg,0.228,stimuli_51
HFz4wUWsatUb3RKYFZmPVC.jpg,-0.371,stimuli_51
SUDJ6wvL52GEYJnnxHCxjH.jpg,0.453,stimuli_51
bV25eED2qzUvZ8oQoCU6oa.jpg,0.126,stimuli_51
t3DRBqmZMR5f2rTyPUZheS.jpg,0.009,stimuli_51
ygHvb9kAbEB8nntcJ8tdLZ.jpg,0.317,stimuli_74
qnbFRfQc3tzA2MgJ2icGWV.jpg,0.031,stimuli_74
fWMxs6eDqjzK9mDo5BwxEP.jpg,-0.062,stimuli_74
DUHgEAzfdQSYzntyxp4uEB.jpg,0.441,stimuli_74
tJqNJiCjzaVTiHf8LjCxdP.jpg,-0.261,stimuli_74
Xj88XDoKGshb6aREiPmYdA.jpg,-0.079,stimuli_74
zBC2kebC8XoePMauazB2qn.jpg,0.067,stimuli_74
NatUQivAzE9EopyhMe5i4i.jpg,0.186,stimuli_74
JjqD9XnW5tEqeRgK9XKF7i.jpg,-0.487,stimuli_74
pJCwM7CLGG6boWbKd2qXXY.jpg,0.039,stimuli_74
2JJc9ZYVJcAEZ8zTNGVATg.jpg,-0.335,stimuli_74
JWEETmKgDFpABvpCSvd88X.jpg,0.16,stimuli_74
cvQGR4Ss4aQpT6eamvPfNk.jpg,-0.045,stimuli_74
AYc66oe4iBzrsEDkCariPe.jpg,-0.088,stimuli_74
AygnXUqZ9TVnBsSFDwqaf7.jpg,0.209,stimuli_74
C3e9nDMLaWXdDb2fmCQBdg.jpg,-0.001,stimuli_74
va3vybzreWDTfQAmBVuAd7.jpg,0.084,stimuli_74
5undKY2duPyASGioPncYLD.jpg,-0.168,stimuli_74
4hobobtwh4WabRgA65VsYg.jpg,-0.053,stimuli_74
2gLUpuo7sXKGrcEowvvmFd.jpg,-0.071,stimuli_74
NbYXhTHie7Ak46nidNuDxF.jpg,0.403,stimuli_74
QWHtWTSxE7m6dZ4WtpCrjP.jpg,-0.263,stimuli_74
iBHEbMPFUPjmdDo2XDoQyT.jpg,-0.406,stimuli_74
KnqahmkHnVwjnWtqzoNJx.jpg,-0.306,stimuli_74
dpN9VNmquVNzHJHMmRSDHE.jpg,0.123,stimuli_74
tZbTbNvsM8zwKsL2sBb66T.jpg,-0.161,stimuli_74
oF7p3yxiyF4zQQhQJwkFac.jpg,0.327,stimuli_74
oXpGYJQm8jbmZoetkcnMzR.jpg,0.118,stimuli_74
n7tCLXsGAbwmtJGxqwtX8S.jpg,-0.284,stimuli_74
7ibjZBQHxAMtESroMDdEH7.jpg,0.429,stimuli_74
o4z9qiME2t2EcaqSwE6uM8.jpg,0.007,stimuli_74
KfstSBPVa9mTDhfRSLittn.jpg,-0.086,stimuli_74
NfXEBR7MUAYkbh5hJmvxb7.jpg,-0.245,stimuli_74
QSTsSrDZN6iggz9zU4RpEo.jpg,0.045,stimuli_74
VM4qftUunB2tTagR7npWH5.jpg,0.195,stimuli_74
qAL4UxapeGUsheD8rPEkA3.jpg,0.15,stimuli_74
7c4tPx2zYyQZxGzNtvSeKj.jpg,0.041,stimuli_74
4YtHprzLhDXmzM6Tskk5WS.jpg,-0.355,stimuli_74
ufg7LkxtppRm4WJqY6d7bK.jpg,0.345,stimuli_74
GzSUN4n57KuxYZagxZH7sU.jpg,0.121,stimuli_74
aVBS7ffs3zSWR5i4KNaoTK.jpg,0.379,stimuli_74
6oNHPn5kvy5TNHnLUbcsyM.jpg,-0.354,stimuli_74
2SouSLGiezYo6qWZAscLv.jpg,0.054,stimuli_74
cbCZL9dGwLautL34qYwStj.jpg,-0.032,stimuli_74
K6kLLVt55fdVXstGfJrNUf.jpg,0.038,stimuli_74
HRDPnKAApR2wi8KGENC8wV.jpg,-0.23,stimuli_74
d7N5xW5yW7fxyS5koNjhrP.jpg,-0.329,stimuli_74
vuvMosEN5e5MVK9jXhJ5B6.jpg,0.388,stimuli_74
Zodws5NK539KjgN8DDBbB.jpg,0.051,stimuli_74
eAbPcozZxMffsP2Vi2hK8o.jpg,0.089,stimuli_74
dqmpjxdnx2y4EpJybK8rQj.jpg,-0.142,stimuli_74
SmH6of3BLbwcxFCY3DcPUG.jpg,0.134,stimuli_74
xaqyotwqNVoBrA8FQJv4H3.jpg,0.206,stimuli_74
eXruydYzTnuyJ4Yxva2iVm.jpg,-0.068,stimuli_74
KxXshbaFQUi2uF7BGMBZfJ.jpg,0.059,stimuli_74
jhSkzbj5YGyoLALwmKe8F7.jpg,-0.399,stimuli_74
usZT3WpPj2FgkFddLNS23E.jpg,0.164,stimuli_74
74JFBTF3KLniAehGFodwKX.jpg,0.116,stimuli_74
VTJJsreqUkA4FsakWUTkYb.jpg,-0.209,stimuli_74
aaPR7xTXwzqarkDx6bvVjH.jpg,0.104,stimuli_74
4M5boW54eyESJvNij7iaFg.jpg,-0.366,stimuli_74
ArBK7n2rFEYWSP3arzXeGU.jpg,0.305,stimuli_74
yWaairsUnr6marbsVej3VT.jpg,0.073,stimuli_74
X7Tsa9ANtNfj3KBKBiA7BU.jpg,0.042,stimuli_74
F7GEN6J5R5dAAKShmrmooT.jpg,0.004,stimuli_74
V5hk86X6JWjdQRgkpfT7gJ.jpg,0.138,stimuli_74
RWXxCTiz5R3MDrPKmotUmE.jpg,-0.196,stimuli_74
rZwLggjw8Y9wpxofhCCpra.jpg,-0.085,stimuli_74
ZgLfFPJDBUN92oBScwn5Gf.jpg,-0.069,stimuli_74
ikncfp6hqBv7H4hmKABCqF.jpg,0.28,stimuli_74
LXgJy8r6fDHrkm2qCVfYUV.jpg,-0.143,stimuli_74
9VxAxLKtQJjoHC9u9k8sy3.jpg,0.205,stimuli_74
y7BifGQNrbHTWdHvGffW9W.jpg,-0.497,stimuli_74
uTnamTwPmeD4pdf3nKuFL3.jpg,-0.486,stimuli_74
diiPnf4eksWfrHfXRMwoHV.jpg,0.088,stimuli_74
WpBwCQVHjRTZayXt9d6YLU.jpg,0.044,stimuli_74
5XVws826JQwmKtAsDViVCL.jpg,0.084,stimuli_74
